name,mass,radius,pos_x, pos_y, pos_z,vel_x,vel_y,vel_z
,10,,-1.110555636334949581e+00,1.103266924641207680e+01,-2.457049117853983944e+00,0,0,0.05
,10,,-1.378490900150437071e+00,1.190358865168403391e+01,-1.195396896091183603e+00,0,0,0.05
,10,,-2.266617884791457094e+00,1.202086336274472878e+01,-1.772878690815269831e+00,0,0,0.05
,10,,-1.393175443918986289e+00,1.450325873762711915e+01,-3.412120744093793956e-02,0,0,0.05
,10,,6.165553344310756856e-01,1.225884726257924839e+01,2.126544411839814686e-02,0,0,0.05
,10,,6.247340196512716215e-01,1.477114548142651174e+01,-1.437790051551663506e+00,0,0,0.05
,10,,-1.179591612023007441e+00,1.568370660414910489e+01,-2.271834723620094643e+00,0,0,0.05
,10,,-3.165338841947715753e-01,1.621831833881282847e+01,-3.601187336241340464e-01,0,0,0.05
,10,,-4.476271967721094924e-01,1.627021742401097626e+01,-2.075720194252454576e+00,0,0,0.05
,10,,6.045861650491717310e-01,1.506345205680285559e+01,-1.230405166672961847e+00,0,0,0.05
,10,,-2.178145972994177892e+00,1.883678246638305964e+01,-3.360253784326464599e-01,0,0,0.05
,10,,3.359436564786333346e-01,1.559768647091714300e+01,-2.416436513413291465e+00,0,0,0.05
,10,,-1.410112775880332014e+00,1.839582596560424932e+01,-9.336327435814537612e-01,0,0,0.05
,10,,-1.529842056434701725e+00,1.969611660206542325e+01,-1.375443641748175461e+00,0,0,0.05
,10,,1.435104928515726641e+01,-7.731912654689752085e-01,1.971240016817980667e+00,0,0,0.05
,10,,1.357731874100075942e+01,-4.150519043536948782e-02,-2.352754749460187256e+00,0,0,0.05
,10,,1.437298335941008887e+01,4.634119505198924793e-01,-2.892730774181906384e-01,0,0,0.05
,10,,1.382292768103243219e+01,-4.201225161159549693e-02,-1.239490131203917489e+00,0,0,0.05
,10,,1.328664704098788008e+01,-2.973723041321107985e-02,-1.441415403292038766e+00,0,0,0.05
,10,,1.557673692856373293e+01,1.328177800871047198e+00,-4.275182692537945472e-01,0,0,0.05
,10,,1.385625880880853344e+01,2.073286968047502121e+00,-6.448306616214657394e-01,0,0,0.05
,10,,1.533479116097880279e+01,2.228132037709124713e+00,-1.118783161199574216e+00,0,0,0.05
,10,,1.363080638059256877e+01,2.807657932608496942e+00,-2.240266309795448940e-01,0,0,0.05
,10,,1.377327028198076775e+01,4.167963733938959692e+00,-8.915484041279166938e-01,0,0,0.05
,10,,1.459380651834541354e+01,3.932624221176165058e+00,6.517530526865011886e-01,0,0,0.05
,10,,1.398705833755859373e+01,4.778466536245494112e+00,-2.680850399950873708e+00,0,0,0.05
,10,,1.446245567616706396e+01,4.942145429865465900e+00,-2.363796792185044904e+00,0,0,0.05
,10,,1.486141996310225011e+01,5.026901258114651938e+00,-3.612824952887495611e-01,0,0,0.05
,10,,1.348186373919002001e+01,4.223596341293071710e+00,-8.507452512858475480e-01,0,0,0.05
,10,,1.407672424105711251e+01,7.548895120484119481e+00,-8.154976688794060014e-01,0,0,0.05
,10,,1.381390607083863564e+01,7.276419476602205449e+00,1.087611905415338143e+00,0,0,0.05
,10,,1.351594541798453797e+01,7.421211645740226182e+00,-2.915666347212076959e-01,0,0,0.05
,10,,1.299998069505516618e+01,9.253892802405747631e+00,-2.585768894207437718e+00,0,0,0.05
,10,,1.356213780731616048e+01,7.179716776139425605e+00,-1.100681854932576975e+00,0,0,0.05
,10,,1.333376532439731932e+01,7.196682659270752680e+00,-8.164923228496498986e-01,0,0,0.05
,10,,1.507435572622895492e+01,8.954749607916214771e+00,-1.500456087938363048e+00,0,0,0.05
,10,,1.357864543321933404e+01,9.219335456971862186e+00,-1.074772457594259212e+00,0,0,0.05
,10,,1.319784839157464518e+01,1.000193448308166566e+01,-2.152118175821028156e+00,0,0,0.05
,10,,1.311605457777213246e+01,1.045463521041868304e+01,2.629220916145162956e-01,0,0,0.05
,10,,1.451947992868729109e+01,9.752349189700598941e+00,-1.414903618774672189e+00,0,0,0.05
,10,,1.308492863516779359e+01,1.140179419272693373e+01,-7.019924524368870156e-01,0,0,0.05
,10,,1.409294778757191047e+01,1.354570293639551259e+01,-1.285110315416329030e-01,0,0,0.05
,10,,1.279892809983102708e+01,1.367660648246222799e+01,1.812284478577204094e-01,0,0,0.05
,10,,1.391530280112149320e+01,1.365883591882717241e+01,-2.187773618609237802e-01,0,0,0.05
,10,,1.521052768686949719e+01,1.540784518668616165e+01,-8.920208170851293694e-01,0,0,0.05
,10,,1.509871970719708933e+01,1.582256036519733655e+01,-2.523597227822393929e-01,0,0,0.05
,10,,1.368675102008468158e+01,1.539322806813845013e+01,-2.033961847710391346e+00,0,0,0.05
,10,,1.335097129999334520e+01,1.676092976503223397e+01,-7.020130616742235041e-01,0,0,0.05
,10,,1.234685133422376069e+01,1.766364698235082642e+01,-2.687618312014166122e+00,0,0,0.05
,10,,1.170645185976948532e+01,1.614651540271323071e+01,-2.865759953104398239e+00,0,0,0.05
,10,,1.346396757682027534e+01,1.836755204479435477e+01,-1.586840797703743533e+00,0,0,0.05
,10,,1.577053154545129132e+01,1.843597260513079661e+01,-2.294497876927125368e+00,0,0,0.05
,10,,1.453748185778441204e+01,1.837611819815910863e+01,-3.445391749064400377e-01,0,0,0.05
,10,,1.401324307666651059e+01,2.011202329491677077e+01,-9.120780965368963100e-01,0,0,0.05
,10,,-9.138706332555378564e-01,8.613312331816381118e+00,-7.151278829242715407e-01,0,0,0.05
,10,,-1.230919334901493967e+00,1.067049277308195876e+01,-4.995328588768762623e-01,0,0,0.05
,10,,2.229895415278325022e+00,7.532940124150434791e+00,-1.834186075041685848e+00,0,0,0.05
,10,,6.068492983970354970e-01,8.933064647988327778e+00,-3.397367174281021862e-01,0,0,0.05
,10,,1.101133985188459619e+00,9.410078648516032374e+00,-1.697882825353067560e+00,0,0,0.05
,10,,2.877204325496651727e+00,8.730939602450225934e+00,-1.822230591846942138e+00,0,0,0.05
,10,,4.654574639678615178e+00,7.682688551337410132e+00,-1.187312968362278953e+00,0,0,0.05
,10,,3.823545986152432352e+00,8.675115871409746049e+00,-3.358401615170206078e+00,0,0,0.05
,10,,6.600223240300137739e+00,9.460956286319589736e+00,-1.016439138539948495e-01,0,0,0.05
,10,,5.063510380142012934e+00,8.191518089552115356e+00,-3.819271526822202167e-01,0,0,0.05
,10,,8.403787079056833420e+00,8.924084284836229841e+00,-1.003852408587693201e+00,0,0,0.05
,10,,7.753708879872695192e+00,9.731342485892808369e+00,-8.749178916206175050e-01,0,0,0.05
,10,,9.517404655358754795e+00,9.403713083202122291e+00,-2.978161759599829983e-01,0,0,0.05
,10,,1.043178061205898643e+01,9.084480460011352676e+00,-1.489143840116274653e+00,0,0,0.05
,10,,8.551978850771236651e+00,8.920167328989132116e+00,2.242769724202287041e-01,0,0,0.05
,10,,1.087644861609926750e+01,9.372637325964543464e+00,-7.600959083527183413e-01,0,0,0.05
,10,,1.390993067766974711e+01,9.229454589577226642e+00,-2.560045898809231169e+00,0,0,0.05
,10,,1.243318129128730121e+01,9.744448096719249719e+00,-1.423908300513496261e+00,0,0,0.05
,10,,1.335429147548328110e+01,8.827262447547896684e+00,-1.483825828465716645e+00,0,0,0.05
,10,,1.532012396255137787e+01,8.800621758529148408e+00,1.589877279822955902e+00,0,0,0.05
,10,,1.932056128712945409e+01,1.770306302046605040e+01,-1.933802422496701645e+00,0,0,0.05
,10,,1.941758314563843513e+01,1.937596614911822357e+01,3.694326123233837578e-02,0,0,0.05
,10,,2.023693920962104542e+01,1.775636672442255559e+01,-1.135241708090384050e+00,0,0,0.05
,10,,2.047329887129025749e+01,1.876341230954720629e+01,-1.477095279859827581e+00,0,0,0.05
,10,,2.175290740066221673e+01,1.958776825443456104e+01,-2.112454169814812044e+00,0,0,0.05
,10,,2.295248542328947394e+01,1.988084360970773545e+01,-2.703433629682948647e-01,0,0,0.05
,10,,2.114050332568265844e+01,2.069210415267356140e+01,-1.124185932019116319e+00,0,0,0.05
,10,,2.333557335900242435e+01,2.032041420158575917e+01,-4.198640187197137941e-01,0,0,0.05
,10,,2.339051813883046194e+01,2.008095864140008757e+01,-2.421744003755254226e+00,0,0,0.05
,10,,2.282573569925371260e+01,1.720606907586057588e+01,-1.853815826805989664e+00,0,0,0.05
,10,,2.562536892947046496e+01,1.821257399134315236e+01,-2.390770144961040344e+00,0,0,0.05
,10,,2.844678887825515190e+01,1.899961134329143064e+01,-1.904340364855902967e+00,0,0,0.05
,10,,2.436357050454731876e+01,2.006532403899044681e+01,-1.907882404580704794e+00,0,0,0.05
,10,,2.539623202446158601e+01,1.961137050834619444e+01,-1.450909045502903449e+00,0,0,0.05
,10,,2.534256689930633755e+01,1.901545335558571637e+01,-6.444055670495909549e-01,0,0,0.05
,10,,2.770561760258453887e+01,1.976943482251800432e+01,-1.300558068808242318e+00,0,0,0.05
,10,,2.926670941840865581e+01,1.895462420113391744e+01,-5.365020776115030365e-01,0,0,0.05
,10,,2.674456406039070799e+01,1.962582350343228654e+01,-5.657182761434129681e-01,0,0,0.05
,10,,2.855524141168724128e+01,2.030888731961424298e+01,-1.071458786587689005e+00,0,0,0.05
,10,,3.001397448324254924e+01,1.729868555365886351e+01,-1.860052964965869027e+00,0,0,0.05
,10,,2.961184962606737514e+01,1.869484037874785898e+01,-1.694825788020506874e+00,0,0,0.05
,10,,3.132073805888293805e+01,1.943463220723986851e+01,-2.767065003911058696e+00,0,0,0.05
,10,,2.903924246997282665e+01,2.016615727141894254e+01,-4.269788710980422231e-01,0,0,0.05
,10,,2.981193707268902671e+01,2.000775518507326467e+01,3.416955870724602828e-01,0,0,0.05
,10,,3.029577072088916978e+01,1.657615782634745116e+01,-1.818951369940124962e+00,0,0,0.05
,10,,3.094102823951184789e+01,1.752157772895430554e+01,-1.910093130147222595e+00,0,0,0.05
,10,,3.361939673615081858e+01,1.976599145813993275e+01,-6.594082088777333261e-01,0,0,0.05
,10,,3.233638452930415497e+01,1.837435658372542946e+01,-2.563903491372533372e-01,0,0,0.05
,10,,3.390284764804937367e+01,2.030921374864033879e+01,1.572105707941234165e+00,0,0,0.05
,10,,3.168016318629159755e+01,1.951737581333120630e+01,4.863781871261019241e-02,0,0,0.05
,10,,3.309089801383706231e+01,1.881573191541204437e+01,-1.180444090742456931e+00,0,0,0.05
,10,,3.447822043101993472e+01,1.853733874458562170e+01,-6.173959575442626857e-01,0,0,0.05
,10,,3.447845137147416494e+01,1.802259824710342073e+01,-8.561283974652990070e-01,0,0,0.05
,10,,3.618604441504320590e+01,1.843583077100234391e+01,2.854465518093209919e-01,0,0,0.05
,10,,3.664288656463130422e+01,1.942653639378110242e+01,9.209358057958811905e-01,0,0,0.05
,10,,3.643666271275120039e+01,1.942242984724598642e+01,-1.052344939880639929e+00,0,0,0.05
,10,,3.667285502481576032e+01,1.894028163523202224e+01,-1.604410473095386536e+00,0,0,0.05
,10,,3.660340605496114819e+01,1.838833077451312548e+01,1.429111825198365882e-01,0,0,0.05
,10,,3.778594225463055523e+01,1.921361383570499015e+01,-1.575607711467679639e+00,0,0,0.05
,10,,3.952593317802638495e+01,1.968597711626502189e+01,-7.164246382455714546e-01,0,0,0.05
,10,,2.974362127358713792e+01,-1.839367579246298234e+00,-6.202169344748138524e-01,0,0,0.05
,10,,2.929524844075960033e+01,-7.566108545527772122e-01,-4.751118119607308232e-01,0,0,0.05
,10,,3.032375057851528410e+01,-9.084529967822652097e-02,-9.892184857999297698e-01,0,0,0.05
,10,,2.801809476298583945e+01,-9.464687477243165503e-01,6.933908270512392225e-01,0,0,0.05
,10,,2.875433279206335868e+01,4.281126264259698111e-01,-2.564419150618441057e-01,0,0,0.05
,10,,2.937567150063514987e+01,5.433680790948156591e-01,-6.444431089856286210e-01,0,0,0.05
,10,,2.908585145951519380e+01,2.249547961966759324e+00,-1.865791285916132525e+00,0,0,0.05
,10,,2.773993507822342508e+01,1.350018865998352524e+00,-8.670862002857268047e-01,0,0,0.05
,10,,3.002721046151157580e+01,2.243339283524263816e+00,5.712832289233005234e-02,0,0,0.05
,10,,3.005094952791764840e+01,3.987417199591189565e+00,-6.036297912871694260e-01,0,0,0.05
,10,,2.982979707283815074e+01,2.899981572064707969e+00,-1.361784872610598551e+00,0,0,0.05
,10,,2.794752961755837362e+01,6.304630903672208575e+00,-8.311831226586232635e-01,0,0,0.05
,10,,2.803376113109234780e+01,5.955037650175517783e+00,-2.112400705857272243e+00,0,0,0.05
,10,,2.937657192926164029e+01,4.676095422817335034e+00,-2.384457703274637907e+00,0,0,0.05
,10,,3.037691412264366875e+01,4.488594598508274025e+00,-2.328828406660822026e+00,0,0,0.05
,10,,2.972641809972343907e+01,6.951667933618914219e+00,-2.393353608634386287e+00,0,0,0.05
,10,,2.849600170234213437e+01,6.482266937820362784e+00,-4.447091819933745027e-01,0,0,0.05
,10,,2.964684076521802325e+01,6.874080812219597547e+00,-7.513015257345120324e-01,0,0,0.05
,10,,2.949810706161173712e+01,7.445519576012015861e+00,-1.184838651752120997e+00,0,0,0.05
,10,,2.998748401768418503e+01,7.933796321309400490e+00,1.284694007440665420e+00,0,0,0.05
,10,,3.046234785397475164e+01,8.021760203769625619e+00,-7.457706372092716141e-01,0,0,0.05
,10,,2.633143860427033900e+01,8.508189784672559597e+00,-7.175811734702308708e-01,0,0,0.05
,10,,2.828811300103537363e+01,1.051481421359738277e+01,-5.041237464202674712e-01,0,0,0.05
,10,,2.748840276143816297e+01,1.152317889262861250e+01,4.995644219931933971e-01,0,0,0.05
,10,,2.743591000610859965e+01,1.087871631882335777e+01,-2.405558494243301482e+00,0,0,0.05
,10,,2.997022199859598146e+01,1.030710088944398706e+01,-1.010074715995519234e+00,0,0,0.05
,10,,2.702596868373310457e+01,1.204249239363216262e+01,-3.125477852668743228e-01,0,0,0.05
,10,,2.728109635532076638e+01,1.218871182966135436e+01,-2.057880814464378094e+00,0,0,0.05
,10,,2.925635842999941261e+01,1.286717267479838966e+01,3.171594239680661786e-01,0,0,0.05
,10,,2.913685291792614507e+01,1.396745003194387280e+01,-9.426179756442106816e-01,0,0,0.05
,10,,2.943862745810248427e+01,1.325127141652146534e+01,-8.886157043470971351e-01,0,0,0.05
,10,,2.787211382463647880e+01,1.580913272227635247e+01,-3.432353480866461748e+00,0,0,0.05
,10,,2.887381030930759707e+01,1.373090984284157123e+01,-7.136757860731508529e-01,0,0,0.05
,10,,2.892699637936991408e+01,1.457906312686053951e+01,-1.806083863481011687e+00,0,0,0.05
,10,,2.898657360342313893e+01,1.792348773656571126e+01,-1.582519323161672542e+00,0,0,0.05
,10,,3.004765430362034095e+01,1.730193413126960422e+01,-1.008167434258889994e+00,0,0,0.05
,10,,2.863064352257176637e+01,1.803423668984256523e+01,9.631422167358276720e-01,0,0,0.05
,10,,2.896620060857484091e+01,1.831876622537722454e+01,-2.144315811377947689e+00,0,0,0.05
,10,,2.889352272559418111e+01,1.844580546973670110e+01,-1.125117400151758096e+00,0,0,0.05
,10,,2.672539037612408208e+01,1.868913645938877011e+01,-4.402092365637573224e-01,0,0,0.05
,10,,4.851594050144887404e+01,-1.728166982091886350e+00,-1.778021848022916185e+00,0,0,0.05
,10,,4.830317969633360065e+01,5.897927404594718315e-01,-1.601875808207516849e+00,0,0,0.05
,10,,4.986612535457858542e+01,-3.939087887989680681e-01,-1.008144387302807754e+00,0,0,0.05
,10,,4.949531330663105422e+01,1.549497057429034097e+00,-3.722834148551644740e-01,0,0,0.05
,10,,4.793227226014933962e+01,8.622203722252299585e-01,-2.558853928415425472e+00,0,0,0.05
,10,,4.901126580348294937e+01,1.450626677235079320e+00,-7.165237801019301855e-01,0,0,0.05
,10,,4.821267870419539037e+01,1.189391558274647931e+00,-2.631163211412313352e+00,0,0,0.05
,10,,4.535728482015274921e+01,4.056003488712690341e+00,-1.912891892418100426e-01,0,0,0.05
,10,,4.629852830690860088e+01,2.569764939852717589e+00,-1.770336620189606247e+00,0,0,0.05
,10,,4.604739234184111751e+01,3.810298444458732003e+00,-8.936842224493078968e-01,0,0,0.05
,10,,4.624310854209736021e+01,5.197665848311850745e+00,-3.251797997001265594e-01,0,0,0.05
,10,,4.748573865725037990e+01,5.517087900179952875e+00,-1.494826977699736048e+00,0,0,0.05
,10,,4.679470634860319933e+01,3.948468613917398784e+00,-1.199035022418391661e+00,0,0,0.05
,10,,4.558019171492367150e+01,4.842482665330516411e+00,-2.492711146448306492e-01,0,0,0.05
,10,,4.856923191133638085e+01,7.182624624441032779e+00,-2.815947053155199331e+00,0,0,0.05
,10,,4.829227264709371070e+01,6.807143318723188230e+00,-1.968408953013306872e+00,0,0,0.05
,10,,4.653161779693332534e+01,7.611818707609933732e+00,-2.537816521844493245e+00,0,0,0.05
,10,,4.591136736351266023e+01,7.024176160264386404e+00,-1.267199785847307636e+00,0,0,0.05
,10,,4.513797951438183986e+01,9.403680883697376203e+00,-2.591778207650670129e+00,0,0,0.05
,10,,4.649799798521947025e+01,9.639675931475700565e+00,-1.035797712562302131e+00,0,0,0.05
,10,,4.471572356699797979e+01,8.117239108611240539e+00,-2.828050861970444974e+00,0,0,0.05
,10,,4.627363335227217078e+01,8.918203741795418082e+00,-2.530637740171922889e+00,0,0,0.05
,10,,4.509647821950827051e+01,9.340266781905452120e+00,-1.557171663424935737e+00,0,0,0.05
,10,,4.406693542814076636e+01,9.077451686396150521e+00,-1.028859593627839297e+00,0,0,0.05
,10,,4.452131195199858382e+01,1.098978139698815326e+01,-1.618207664699911508e+00,0,0,0.05
,10,,4.618479388674281694e+01,1.291692212309681587e+01,2.228961179492539024e-02,0,0,0.05
,10,,4.443565571570547235e+01,1.178237650826412874e+01,-8.340906627344104596e-01,0,0,0.05
,10,,4.532401498036738730e+01,1.333463245977405975e+01,-2.292552531781009151e+00,0,0,0.05
,10,,4.489440870163892328e+01,1.486270127549058451e+01,6.801935263658716035e-01,0,0,0.05
,10,,4.423257371120629955e+01,1.401883198272077458e+01,-2.086495216139937492e-01,0,0,0.05
,10,,4.409134700435721044e+01,1.491491229702990751e+01,-2.931902575896498941e-01,0,0,0.05
,10,,4.406782681043714689e+01,1.291886172333179772e+01,6.766607024129551728e-01,0,0,0.05
,10,,4.665954978737090642e+01,1.731494372870216836e+01,-1.056881073281773498e-01,0,0,0.05
,10,,4.604388838067509937e+01,1.643716184482787313e+01,-1.801334293261887876e+00,0,0,0.05
,10,,4.327312003045388167e+01,1.554385685695941177e+01,-1.325129839921599828e+00,0,0,0.05
,10,,4.293131861856262077e+01,1.609613326292587487e+01,-1.229766914987526993e+00,0,0,0.05
,10,,4.490869013609707849e+01,1.707026128829834732e+01,-1.279638587148872686e+00,0,0,0.05
,10,,4.395120439168229609e+01,1.741879310449508012e+01,1.506440701992495246e+00,0,0,0.05
,10,,4.373407812712849108e+01,1.684685959701153379e+01,-9.520265885817750240e-01,0,0,0.05
,10,,4.351620180581352315e+01,1.955651422013263740e+01,-2.041406617818999791e+00,0,0,0.05
,10,,4.931550458171557239e+01,1.111719575359458645e+00,-9.667035069775565814e-01,0,0,0.05
,10,,4.852880513925438066e+01,3.117882367680252509e-02,-2.182337596778003430e+00,0,0,0.05
,10,,4.973332751870382396e+01,2.827179142238415155e-01,-1.720719625666562891e+00,0,0,0.05
,10,,4.854991827574687591e+01,-4.241920345786085456e-01,-3.061588241472488203e-01,0,0,0.05
,10,,5.103567294458346737e+01,3.084719676865366189e-02,-4.915471034215213031e-01,0,0,0.05
,10,,5.032521767437636839e+01,4.655891288447313592e-01,-1.609580378547640356e-01,0,0,0.05
,10,,4.792429427031023437e+01,3.737828789204405755e+00,-2.038930106336067638e-01,0,0,0.05
,10,,4.875257413465699585e+01,1.451694352823677425e+00,-5.393077341514289635e-01,0,0,0.05
,10,,4.838393799252570204e+01,3.027529758402993654e+00,-1.425086186556129952e+00,0,0,0.05
,10,,4.975007005177550212e+01,2.581947632941144377e+00,-1.619654924729603263e+00,0,0,0.05
,10,,4.986245278851984608e+01,1.188234518393858963e+00,-2.875038918463623805e-01,0,0,0.05
,10,,5.079776602247918760e+01,3.957420194316212836e+00,-2.268563952935198635e+00,0,0,0.05
,10,,5.035735171647845476e+01,3.679806750255076864e+00,-1.660920483848553619e+00,0,0,0.05
,10,,5.038784679904930641e+01,4.525129050498193806e+00,5.117034843994354709e-01,0,0,0.05
,10,,5.164314540461745651e+01,4.757324927182978946e+00,-1.361160129164941335e+00,0,0,0.05
,10,,5.063796432896863564e+01,6.970574900492618298e+00,-2.986333174607471719e-01,0,0,0.05
,10,,5.122651918907627788e+01,5.113497892314618376e+00,-2.008736417912123429e+00,0,0,0.05
,10,,4.960290414806357973e+01,5.452660354258629383e+00,-2.312042086078204939e+00,0,0,0.05
,10,,4.918604200628722367e+01,4.872038816063088973e+00,3.231997697438471207e-01,0,0,0.05
,10,,4.857272059091344119e+01,7.378462204400294766e+00,-1.102970859994562236e+00,0,0,0.05
,10,,4.971151388599209042e+01,5.252598303691693005e+00,-2.267412643866932864e-01,0,0,0.05
,10,,5.350457066336005596e+01,8.869647903312543491e+00,-2.072382249767418028e+00,0,0,0.05
,10,,5.174258759476701641e+01,6.565306388181019415e+00,-7.343091169716379207e-01,0,0,0.05
,10,,5.070456218950609895e+01,7.637144658049975554e+00,-7.704907776548372000e-01,0,0,0.05
,10,,5.226444279379278157e+01,7.838389688454587834e+00,-9.841957754272960823e-01,0,0,0.05
,10,,5.075186329156267107e+01,6.071142782635977397e+00,3.374353084837287131e-01,0,0,0.05
,10,,5.223951270555517112e+01,1.006172640603740298e+01,-6.568613981406581370e-01,0,0,0.05
,10,,5.313879947073179011e+01,7.947582756340709764e+00,9.778045311142842255e-01,0,0,0.05
,10,,5.142553650571171886e+01,9.891760719042231642e+00,-2.169172405163314110e+00,0,0,0.05
,10,,5.226782676876640465e+01,1.053619030665077716e+01,-3.411499048871381223e+00,0,0,0.05
,10,,5.266505849185937649e+01,1.124765215451318134e+01,5.466015362014067236e-01,0,0,0.05
,10,,5.295900574027095331e+01,1.093326511313178884e+01,-2.673365133111804237e+00,0,0,0.05
,10,,5.165198775055425529e+01,1.304259414812453244e+01,-8.069210469410393882e-01,0,0,0.05
,10,,5.281843101783537975e+01,1.300056183278806010e+01,9.576467416171761116e-01,0,0,0.05
,10,,5.121668641608189176e+01,1.265021266582806980e+01,-3.426781627535626651e+00,0,0,0.05
,10,,5.196453116513731629e+01,1.178903877821980828e+01,-1.455214047139809619e+00,0,0,0.05
,10,,5.175107755958651268e+01,1.415433724475647814e+01,-9.659530780841242281e-01,0,0,0.05
,10,,5.190651001130672881e+01,1.455302803344456031e+01,-1.908103283369785519e+00,0,0,0.05
,10,,5.264396026318448207e+01,1.401094514466881336e+01,-1.044787086660265318e+00,0,0,0.05
,10,,5.304687256618326785e+01,1.372891703923910178e+01,-1.879437297339124457e+00,0,0,0.05
,10,,5.867990150445623954e+01,-1.332456085205126595e+00,-7.267930463167227018e-01,0,0,0.05
,10,,5.691261018815815476e+01,-9.590644144565918516e-01,-5.021113837432626958e-01,0,0,0.05
,10,,5.654413525500070392e+01,-4.553159907802740713e-01,-8.365001648836553061e-01,0,0,0.05
,10,,5.945763228025974456e+01,-2.927999438169417878e+00,7.324497919328205597e-01,0,0,0.05
,10,,5.803501476152079164e+01,2.064791340748995285e+00,-8.414621114312930139e-01,0,0,0.05
,10,,5.822428539323348673e+01,6.348273918711790920e-01,-2.592562683702284154e-01,0,0,0.05
,10,,5.596929659640497334e+01,1.532231382250759832e+00,-6.873565209397238807e-01,0,0,0.05
,10,,5.812285775365420193e+01,1.670613259878106938e+00,-2.172373240805371086e+00,0,0,0.05
,10,,5.767535024767623497e+01,2.044600907099763720e+00,-1.087098562513043598e-01,0,0,0.05
,10,,5.689704251427001225e+01,2.805413610531318991e+00,-2.930371412742193371e+00,0,0,0.05
,10,,5.626004576542747770e+01,2.001791745618828333e+00,-4.106039455809695760e-02,0,0,0.05
,10,,5.675688803510653457e+01,3.057103143520123467e+00,-1.988020728291200134e+00,0,0,0.05
,10,,5.697815154957991268e+01,4.117978760914644099e+00,-7.932254080348761782e-01,0,0,0.05
,10,,5.654053243245279248e+01,4.549712748615128532e+00,-2.826612630419709227e+00,0,0,0.05
,10,,5.703847642902499615e+01,3.247523048836406190e+00,-2.943903978358791917e+00,0,0,0.05
,10,,5.642187719200061480e+01,5.557255494383052330e+00,-2.312008283678054887e+00,0,0,0.05
,10,,5.720984472323615933e+01,5.430918180731227451e+00,-1.398837371373764737e+00,0,0,0.05
,10,,5.519439469246604091e+01,4.165277658147077844e+00,-1.377749581836584136e+00,0,0,0.05
,10,,5.612422581718531944e+01,3.382732382769780610e+00,-2.693317859165593742e+00,0,0,0.05
,10,,5.550444155105746802e+01,6.374410738974858326e+00,-8.196979292935674399e-01,0,0,0.05
,10,,5.741400708442063916e+01,6.120213607604954476e+00,-1.728856415023858784e+00,0,0,0.05
,10,,5.631833724106184036e+01,8.891049135010643312e+00,-1.275678054084604884e+00,0,0,0.05
,10,,5.545034592923282446e+01,7.382816099735999948e+00,-1.835054416968753266e+00,0,0,0.05
